       Public Shared Sub Declare(ByVal env As TsEnvironment)
            Dim type As TsType = env.GetType("void")
            Dim tsType As TsType = env.GetType("int")
            Dim type1 As TsType = env.GetType("float")
            Dim tsType1 As TsType = env.GetType("bool")
            Dim type2 As TsType = env.GetType("string")
            Dim tsType2 As TsType = env.DeclareType("Actor")
            Dim tsType3 As TsType = env.DeclareType("ActorList")
            Dim tsType4 As TsType = env.DeclareType("ActorReference")
            Dim tsType5 As TsType = env.DeclareType("trigger")
            Dim tsType6 As TsType = env.DeclareType("Prop")
            Dim tsType7 As TsType = env.DeclareType("Point")
            Dim tsType8 As TsType = env.DeclareType("Event")
            Dim tsType9 As TsType = env.DeclareType("CustomProperty")
            Dim tsType10 As TsType = env.DeclareType("Region")
            Dim tsType11 As TsType = env.DeclareType("CameraRegion")
            Dim tsType12 As TsType = env.DeclareType("Area")
            Dim tsType13 As TsType = env.DeclareType("PatrolRoute")
            Dim tsType14 As TsType = env.DeclareType("HPOrAP")
            Dim tsType15 As TsType = env.DeclareType("InOrOut")
            Dim tsType16 As TsType = env.DeclareType("EnableOrDisable", tsType)
            Dim tsType17 As TsType = env.DeclareType("IsOrIsNot", tsType)
            Dim tsType18 As TsType = env.DeclareType("DeathMethod", tsType)
            Dim tsType19 As TsType = env.DeclareType("HackIndicatorStatus", tsType)
            Dim tsType20 As TsType = env.DeclareType("AreOrAreNot", tsType)
            Dim tsType21 As TsType = env.DeclareType("TurnBasedOrFreeMove", tsType)
            Dim tsType22 As TsType = env.DeclareType("HasOrHasNot", tsType)
            Dim tsType23 As TsType = env.DeclareType("BaseOrCurrent", tsType)
            Dim tsType24 As TsType = env.DeclareType("DeadOrAlive", tsType)
            Dim tsType25 As TsType = env.DeclareType("WaitOrNot", tsType)
            Dim tsType26 As TsType = env.DeclareType("WithOrWithout", tsType)
            Dim tsType27 As TsType = env.DeclareType("PlayerOrAI", tsType)
            Dim tsType28 As TsType = env.DeclareType("InteractableObject", tsType6)
            Dim tsType29 As TsType = env.DeclareType("GoalStatus", tsType)
            Dim tsType30 As TsType = env.DeclareType("ActorAttributes", tsType)
            Dim tsType31 As TsType = env.DeclareType("ActorSkills", tsType)
            Dim tsType32 As TsType = env.DeclareType("ActorSpecializations", tsType)
            Dim tsType33 As TsType = env.DeclareType("PrimaryOrSecondary", tsType)
            Dim tsType34 As TsType = env.DeclareType("Item")
            Dim tsType35 As TsType = env.DeclareType("Conversation")
            Dim tsType36 As TsType = env.DeclareType("FactionList", type2)
            Dim tsType37 As TsType = env.DeclareType("ThreatType")
            Dim tsType38 As TsType = env.DeclareType("TargetPreference")
            Dim tsType39 As TsType = env.DeclareType("SenseTagList")
            Dim tsType40 As TsType = env.DeclareType("Goal")
            Dim tsType41 As TsType = env.DeclareType("StatusCondition")
            Dim tsType42 As TsType = env.DeclareType("CoverAmount")
            Dim tsType43 As TsType = env.DeclareType("Race")
            Dim tsType44 As TsType = env.DeclareType("Gender")
            Dim tsType45 As TsType = env.DeclareType("AllOrAny")
            Dim tsType46 As TsType = env.DeclareType("EnterOrExit")
            Dim tsType47 As TsType = env.DeclareType("AIAttitude")
            Dim tsType48 As TsType = env.DeclareType("TeamAlliance")
            Dim tsType49 As TsType = env.DeclareType("VectorComponent")
            Dim tsType50 As TsType = env.DeclareType("Consciousness")
            Dim tsType51 As TsType = env.DeclareType("FacingDirection")
            Dim tsType52 As TsType = env.DeclareType("Sound")
            Dim tsType53 As TsType = env.DeclareType("Music")
            Dim tsType54 As TsType = env.DeclareType("TextPopupStyle")
            Dim tsType55 As TsType = env.DeclareType("BuffDebuffType")
            Dim tsType56 As TsType = env.DeclareType("SaveGameType")
            Dim tsType57 As TsType = env.DeclareType("MajorMinorSaveType")
            Dim tsType58 As TsType = env.DeclareType("SceneDimension")
            Dim tsType59 As TsType = env.DeclareType("AnimationState")
            Dim tsType60 As TsType = env.DeclareType("AnimationModifiers")
            Dim tsType61 As TsType = env.DeclareType("PreviousStoryVariable")
            Dim tsType62 As TsType = env.DeclareType("AIAttackStyle")
            Dim tsType63 As TsType = env.DeclareType("TeleportMethod", tsType)
            Dim tsType64 As TsType = env.DeclareType("RunSpeedMethod", tsType)
            Dim tsType65 As TsType = env.DeclareType("VulnerabilityType", tsType)
            Dim tsType66 As TsType = env.DeclareType("EntitlementType", tsType)
            tsOp.DeclareInput("team", tsType43)
            tsOp = env.DeclareOp("ConditionFunction", "Compare Actor Gender", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorGenderComparison))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp.DeclareInput("team", tsType44)
            tsOp = env.DeclareOp("DataFunctions", "Compare Actor Attribute", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.CompareActorAttribute))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("attribute", tsType30)
            tsOp.DeclareInput("op", preset1)
            tsOp.DeclareInput("b", tsType)
            tsOp = env.DeclareOp("DataFunctions", "Compare Actor Skill", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.CompareActorSkill))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("attribute", tsType31)
            tsOp.DeclareInput("op", preset1)
            tsOp.DeclareInput("b", tsType)
            tsOp = env.DeclareOp("DataFunctions", "Compare Actor Specialization", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.CompareActorSpecialization))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("attribute", tsType32)
            tsOp.DeclareInput("op", preset1)
            tsOp.DeclareInput("b", tsType)
            tsOp = env.DeclareOp("ConditionFunction", "Compare Hire-able Actor Skill", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateHireableActorSkill))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("skill", tsType31)
            tsOp.DeclareInput("op", preset1)
            tsOp.DeclareInput("value", tsType)
            tsOp = env.DeclareOp("ConditionFunction", "Compare Hire-able Actor Attribute", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateHireableActorAttribute))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("attribute", tsType30)
            tsOp.DeclareInput("op", preset1)
            tsOp.DeclareInput("value", tsType)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Actor Consciousness", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateActorConsciousness))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("isVal", tsType17)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Actor Cover", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateActorCover))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("isVal", tsType17)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Cover Between Actors", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateCoverBetweenActors))
            tsOp.DeclareInput("baseActor", tsType2)
            tsOp.DeclareInput("comparison", preset1)
            tsOp.DeclareInput("coverAmount", tsType42)
            tsOp.DeclareInput("targetActor", tsType3)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Actor ThreatType to Actor", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateActorThreatTypeToActor))
            tsOp.DeclareInput("targetActor", tsType3)
            tsOp.DeclareInput("isVal", tsType17)
            tsOp.DeclareInput("threat", tsType37)
            tsOp.DeclareInput("baseActor", tsType2)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Team Survival Percentage", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateTeamPercentage))
            tsOp.DeclareInput("comparison", preset1)
            tsOp.DeclareInput("val", tsType)
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Tag for Actor", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateSenseTagForActor))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("comp", tsType22)
            tsOp.DeclareInput("tagName", tsType39)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Tag for Prop", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateSenseTagForProp))
            tsOp.DeclareInput("prop", tsType6)
            tsOp.DeclareInput("comp", tsType22)
            tsOp.DeclareInput("tagName", tsType39)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate If Actor Has Item", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateActorItem))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("comp", tsType22)
            tsOp.DeclareInput("itemName", tsType34)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate If Team Has Cyberdeck", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateTeamCyberdeck))
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("comp", tsType22)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate If Actor is Inside Region", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateActorInsideRegion))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("comp", tsType20)
            tsOp.DeclareInput("regionName", tsType10)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Turn Mode", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateTurnMode))
            tsOp.DeclareInput("turnmode", tsType21)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Alarm State", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateAlarmState))
            tsOp.DeclareInput("alarmState", tsType17)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Goal", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateGoal))
            tsOp.DeclareInput("goalName", tsType40)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp.DeclareInput("goalStatus", tsType29)
            tsOp = env.DeclareOp("ConditionFunction", "Evaluate Nuyen", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.EvaluateNuyen))
            tsOp.DeclareInput("comparison", preset1)
            tsOp.DeclareInput("val", tsType)
            tsOp = env.DeclareOp("ConditionFunction", "Goal Is Primary", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GoalIsPrimary))
            tsOp.DeclareInput("goalName", tsType40)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("ConditionFunction", "Actor Has Status Condition", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorHasStatusCondition))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("hashasnot", tsType22)
            tsOp.DeclareInput("cond", tsType41)
            tsOp = env.DeclareOp("ConditionFunction", "Actor Has Run Speed", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorHasRunSpeed))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("hashasnot", tsType22)
            tsOp.DeclareInput("runspeed", tsType64)
            tsOp = env.DeclareOp("EffectFunctions", "No Effect", type, New TsOp.EvalDelegate(AddressOf Shadowrun.NoEffectFunction))
            tsOp = env.DeclareOp("EffectFunctions", "Retain Trigger", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DEPRECATEDRetainTriggerFunction))
            tsOp = env.DeclareOp("EffectFunctions", "Set Retain Trigger", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetRetainTrigger))
            tsOp.DeclareInput("enables", tsType1)
            tsOp = env.DeclareOp("EffectFunctions", "Enable/Disable Trigger", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetTriggerEnabled))
            tsOp.DeclareInput("enables", tsType16)
            tsOp.DeclareInput("triggerVal", tsType5)
            tsOp = env.DeclareOp("EffectFunctions", "Trigger: Wait Until Triggered Again", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TriggerWaitUntilTriggeredAgain))
            tsOp = env.DeclareOp("EffectFunctions", "Trigger: Wait for Event", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TriggerWaitForEvent))
            tsOp.DeclareInput("event", tsType8)
            tsOp = env.DeclareOp("EffectFunctions", "Trigger: Wait for Rounds", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TriggerWaitForRounds))
            tsOp.DeclareInput("rounds", tsType)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Trigger: Run Alternate Trigger", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TriggerRunAlternateTrigger))
            tsOp.DeclareInput("triggerVal", tsType5)
            tsOp.DeclareInput("withwithout", tsType26)
            tsOp.DeclareInput("waitornot", tsType25)
            tsOp = env.DeclareOp("EffectFunctions", "Set Region Enabled", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetRegionEnabled))
            tsOp.DeclareInput("enables", tsType16)
            tsOp.DeclareInput("regionName", tsType10)
            tsOp = env.DeclareOp("EffectFunctions", "Open Named Scene", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenNamedScene))
            tsOp.DeclareInput("sceneName", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Open Scene", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenNamedScene))
            tsOp.DeclareInput("sceneName", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Open Starting Scene", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenStartScene))
            tsOp = env.DeclareOp("EffectFunctions", "End Story With Epilogue", type, New TsOp.EvalDelegate(AddressOf Shadowrun.EndStoryWithEpilogue))
            tsOp.DeclareInput("epilogue", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Send Event", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SendUserEvent))
            tsOp.DeclareInput("event", tsType8)
            tsOp = env.DeclareOp("EffectFunctions", "Send Event After Delay", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SendUserEventAfterDelay))
            tsOp.DeclareInput("event", tsType8)
            tsOp.DeclareInput("delay", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Set Alarm State", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetAlarmState))
            tsOp.DeclareInput("state", tsType1)
            tsOp = env.DeclareOp("EffectFunctions", "Modify Dimension Heat", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ModifyDimensionHeat))
            tsOp.DeclareInput("dimension", tsType58)
            tsOp.DeclareInput("amount", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Add Tag to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddSenseTagToActor))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("actor", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Tag from Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveSenseTagFromActor))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("actor", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Add Tag to Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddSenseTagToProp))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Tag from Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveSenseTagFromProp))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Add Item to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddItemToActor))
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("notify", tsType26)
            tsOp = env.DeclareOp("EffectFunctions", "Add Item to Team", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddItemToTeam))
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("targetTeam", tsType36)
            tsOp.DeclareInput("notify", tsType26)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Add Item to Stash", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddItemToStash))
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("notify", tsType26)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Item from Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveItemFromActor))
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("notify", tsType26)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Item from Team", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveItemFromTeam))
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("targetTeam", tsType36)
            tsOp.DeclareInput("notify", tsType26)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Item from Stash", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveItemFromStash))
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("notify", tsType26)
            tsOp = env.DeclareOp("EffectFunctions", "Set Item AI priority weight", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetAIItemPriorityWeight))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("itemName", tsType34)
            tsOp.DeclareInput("weight", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Show Help Screen Popup", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ShowHelpScreenPopup))
            tsOp = env.DeclareOp("EffectFunctions", "Set Goal Status", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetGoalStatus))
            tsOp.DeclareInput("goalName", tsType40)
            tsOp.DeclareInput("goalStatus", tsType29)
            tsOp = env.DeclareOp("EffectFunctions", "Add Nuyen", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddNuyen))
            tsOp.DeclareInput("amount", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Nuyen", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveNuyen))
            tsOp.DeclareInput("amount", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Force-Use Interactable Object (Basic)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ForceUseInteractableBasic))
            tsOp.DeclareInput("objectName", tsType28)
            tsOp = env.DeclareOp("EffectFunctions", "Force-Use Interactable Object (with Actor)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ForceUseInteractableActor))
            tsOp.DeclareInput("objectName", tsType28)
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Enable/Disable Interactable Object", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetInteractableObject))
            tsOp.DeclareInput("enables", tsType16)
            tsOp.DeclareInput("objectName", tsType28)
            tsOp = env.DeclareOp("EffectFunctions", "Set Hack Status On Matrix Node Object", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetHackedStatusOnInteractableObject))
            tsOp.DeclareInput("hacked", tsType19)
            tsOp.DeclareInput("objectName", tsType28)
            tsOp = env.DeclareOp("EffectFunctions", "Enable/Disable Hack Indicator On Matrix Node Object", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetHackIndicatorOnInteractableObject))
            tsOp.DeclareInput("enables", tsType16)
            tsOp.DeclareInput("objectName", tsType28)
            tsOp = env.DeclareOp("EffectFunctions", "Set Variable (int)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetVariableInt))
            tsOp.DeclareInput("intVar", tsType9)
            tsOp.DeclareInput("val", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Set Variable (bool)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetVariableBool))
            tsOp.DeclareInput("boolVar", tsType9)
            tsOp.DeclareInput("val", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Set Variable (float)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetVariableFloat))
            tsOp.DeclareInput("floatVar", tsType9)
            tsOp.DeclareInput("val", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Set Variable (string)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetVariableString))
            tsOp.DeclareInput("stringVar", tsType9)
            tsOp.DeclareInput("val", tsType)
            tsOp = env.DeclareOp("Math", "Add To Variable (int)", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.AddToInt))
            tsOp.DeclareInput("a", tsType9)
            tsOp.DeclareInput("b", tsType)
            tsOp = env.DeclareOp("Math", "Add To Variable (float)", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.AddToFloat))
            tsOp.DeclareInput("a", tsType9)
            tsOp.DeclareInput("b", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Attach Region to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AttachRegionToActor))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp.DeclareInput("actorName", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Detach Region", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DetachRegion))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp = env.DeclareOp("EffectFunctions", "Adjust Region Size", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AdjustRegionSize))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp.DeclareInput("width", tsType)
            tsOp.DeclareInput("depth", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Move Region to Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.MoveRegionToPoint))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp.DeclareInput("destination", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Change Actor Team", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ChangeActorTeam))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Change Actor Attack Style", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ChangeActorAttackStyle))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType62)
            tsOp = env.DeclareOp("EffectFunctions", "Change Actor Control", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ChangeActorControl))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("playerai", tsType27)
            tsOp = env.DeclareOp("EffectFunctions", "Set Team Alliance", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetTeamAlliance))
            tsOp.DeclareInput("baseTeam", tsType36)
            tsOp.DeclareInput("affiliation", tsType48)
            tsOp.DeclareInput("targetTeam", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Attack Actor With Weapon", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AttackActorWithWeapon))
            tsOp.DeclareInput("attacker", tsType3)
            tsOp.DeclareInput("target", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Reload Weapon", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorReloadWeapon))
            tsOp.DeclareInput("attacker", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Enter/Exit Cover", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorEnterExitCover))
            tsOp.DeclareInput("attacker", tsType3)
            tsOp.DeclareInput("enterexit", tsType46)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Patrol", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToPatrol))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType13)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Face Direction", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToFaceDirection))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("facing", tsType51)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Move To (Point)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToMoveToPoint))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType7)
            tsOp.DeclareInput("facing", tsType51)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Move To (Actor)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToMoveToActor))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType2)
            tsOp.DeclareInput("facing", tsType51)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Move To (Prop)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToMoveToProp))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType6)
            tsOp.DeclareInput("facing", tsType51)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Move To (Region)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToMoveToRegion))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType10)
            tsOp.DeclareInput("facing", tsType51)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Move To (ThreatType)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToMoveToThreatType))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType37)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Move To (Start Position)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToMoveToStartPosition))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("facing", tsType51)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Behavior", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToSetBehavior))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("behavior", tsType47)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Protect (Point)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToProtectPoint))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Protect (Actor)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToProtectActor))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Protect (Prop)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToProtectProp))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType6)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Protect (Team)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToProtectTeam))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Protect (Region)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToProtectRegion))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType10)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Protect (ThreatType)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToProtectThreatType))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType37)
